color_id,color,color_image
1,#5e4bf7,images\food\Image_2.jpg
2,#963d39,images\food\Image_2.jpg
3,#534c17,images\books\Image_5.jpg
4,#aba59b,images\food\Image_5.jpg
5,#799ba7,images\food\Image_5.jpg
6,#b07dbf,images\furniture\Image_5.jpg
7,#42c4a4,images\furniture\Image_5.jpg
8,#b209e6,images\furniture\Image_5.jpg
9,#006c2c,images\furniture\Image_3.jpg
10,#0368ef,images\furniture\Image_5.jpg
11,#ddeeab,images\furniture\Image_5.jpg
12,#f7decf,images\fashion\Image_4.jpg
13,#004191,images\consumer electronics\Image_7.png
14,#83ab29,images\consumer electronics\Image_7.png
15,#35d55b,images\food\Image_9.jpg
16,#6b9565,images\food\Image_3.jpg
17,#2e3309,images\food\Image_3.jpg
18,#35c4fa,images\fashion\Image_4.jpg
19,#644346,images\fashion\Image_4.jpg
20,#75c016,images\fashion\Image_8.jpg
21,#7259fa,images\fashion\Image_8.jpg
22,#782317,images\fashion\Image_8.jpg
23,#8870e7,images\food\Image_8.jpg
24,#da7c0e,images\food\Image_8.jpg
25,#8549d9,images\books\Image_2.jpg
26,#c36ac1,images\books\Image_9.png
27,#cbd800,images\books\Image_9.png
28,#bfa2f0,images\books\Image_9.png
29,#e57c52,images\fashion\Image_6.jpg
30,#348ae2,images\fashion\Image_6.jpg
31,#c04f44,images\fashion\Image_6.jpg
32,#940800,images\furniture\Image_2.jpg
33,#fa1be0,images\furniture\Image_2.jpg
34,#dc8543,images\furniture\Image_2.jpg
35,#9b90dd,images\furniture\Image_4.jpg
36,#e532bc,images\furniture\Image_4.jpg
37,#b60fce,images\furniture\Image_4.jpg
38,#f90ea0,images\books\Image_5.jpg
39,#d4f729,images\fashion\Image_3.jpg
40,#aa1700,images\consumer electronics\Image_9.jpg
41,#cb8dbe,images\consumer electronics\Image_2.jpg
42,#056bb1,images\consumer electronics\Image_2.jpg
43,#64521c,images\books\Image_5.jpg
44,#d3b113,images\books\Image_5.jpg
45,#f79250,images\furniture\Image_3.jpg
46,#48a462,images\furniture\Image_3.jpg
47,#085cd2,images\furniture\Image_3.jpg
48,#04eeb8,images\books\Image_6.jpg
49,#413982,images\books\Image_6.jpg
50,#15b743,images\books\Image_6.jpg
51,#f8c1ad,images\consumer electronics\Image_8.png
52,#6ece33,images\consumer electronics\Image_8.png
53,#44f638,images\consumer electronics\Image_8.png
54,#45f43d,images\furniture\Image_5.jpg
55,#db5780,images\books\Image_10.jpg
56,#471a08,images\books\Image_10.jpg
57,#04074b,images\fashion\Image_6.jpg
58,#ba1b4d,images\fashion\Image_6.jpg
59,#5943ad,images\consumer electronics\Image_9.jpg
60,#7ab01a,images\consumer electronics\Image_9.jpg
61,#bd0a17,images\consumer electronics\Image_9.jpg
62,#9cb173,images\furniture\Image_6.jpg
63,#9b0dd5,images\fashion\Image_4.jpg
64,#e30106,images\fashion\Image_4.jpg
65,#183975,images\fashion\Image_4.jpg
66,#74bb95,images\food\Image_10.jpg
67,#0fb829,images\furniture\Image_8.jpg
68,#646102,images\furniture\Image_8.jpg
69,#9ec513,images\food\Image_2.jpg
70,#4d4622,images\food\Image_2.jpg
71,#a35fdb,images\food\Image_2.jpg
72,#080d3f,images\books\Image_8.jpg
73,#a64a9b,images\books\Image_8.jpg
74,#006bc6,images\books\Image_1.png
75,#7ae212,images\books\Image_1.png
76,#dbcc98,images\books\Image_1.png
77,#2feb01,images\consumer electronics\Image_3.jpg
78,#e4abf3,images\consumer electronics\Image_3.jpg
79,#83ad9a,images\fashion\Image_6.jpg
80,#1deec7,images\fashion\Image_6.jpg
81,#3aa173,images\fashion\Image_6.jpg
82,#0d5f7e,images\furniture\Image_9.jpg
83,#6690d6,images\books\Image_4.jpg
84,#d93417,images\books\Image_4.jpg
85,#e3394b,images\furniture\Image_6.jpg
86,#75975e,images\consumer electronics\Image_5.jpg
87,#f39c2f,images\books\Image_4.jpg
88,#2bef46,images\books\Image_4.jpg
89,#527182,images\books\Image_4.jpg
90,#873ec9,images\books\Image_10.jpg
91,#3d5755,images\furniture\Image_6.jpg
92,#3a052e,images\furniture\Image_10.jpg
93,#6369d3,images\furniture\Image_10.jpg
94,#d818ae,images\furniture\Image_10.jpg
95,#e778d7,images\books\Image_9.png
96,#0cf386,images\books\Image_9.png
97,#bd9b32,images\books\Image_9.png
98,#b05f79,images\books\Image_10.jpg
99,#9ce0ea,images\books\Image_10.jpg
100,#19f174,images\books\Image_10.jpg
101,#8b3945,images\consumer electronics\Image_8.png
102,#1e1759,images\consumer electronics\Image_8.png
103,#ede084,images\books\Image_8.jpg
104,#da8f58,images\food\Image_10.jpg
105,#6eee30,images\food\Image_10.jpg
106,#a4d716,images\furniture\Image_7.jpg
107,#2283c8,images\furniture\Image_6.jpg
108,#4239fb,images\books\Image_9.png
109,#8d81eb,images\books\Image_9.png
110,#f0cfd1,images\books\Image_7.jpg
111,#ef246e,images\books\Image_7.jpg
112,#98a90f,images\books\Image_7.jpg
113,#859aca,images\books\Image_5.jpg
114,#bb2ab7,images\books\Image_5.jpg
115,#b860dd,images\books\Image_5.jpg
116,#70837e,images\fashion\Image_5.jpg
117,#9d8323,images\fashion\Image_5.jpg
118,#730111,images\fashion\Image_5.jpg
119,#56455f,images\fashion\Image_1.jpg
120,#ad55a1,images\food\Image_7.jpg
121,#6fba27,images\food\Image_7.jpg
122,#e7f6b9,images\food\Image_7.jpg
123,#519e4e,images\consumer electronics\Image_8.png
124,#367c7c,images\furniture\Image_7.jpg
125,#8cb32e,images\furniture\Image_6.jpg
126,#04c838,images\furniture\Image_6.jpg
127,#06d079,images\furniture\Image_6.jpg
128,#eb93ab,images\books\Image_6.jpg
129,#1b663e,images\books\Image_6.jpg
130,#fff5d3,images\books\Image_6.jpg
131,#a87d42,images\fashion\Image_6.jpg
132,#b67dbe,images\fashion\Image_6.jpg
133,#ba373e,images\food\Image_1.jpg
134,#a3a0f0,images\food\Image_1.jpg
135,#d17faf,images\books\Image_7.jpg
136,#6f4131,images\books\Image_7.jpg
137,#1f4120,images\books\Image_7.jpg
138,#bc684c,images\furniture\Image_9.jpg
139,#1b5140,images\furniture\Image_9.jpg
140,#27595c,images\books\Image_10.jpg
141,#550fd1,images\books\Image_10.jpg
142,#5fb4f2,images\furniture\Image_2.jpg
143,#0e6bef,images\furniture\Image_2.jpg
144,#5d1fa6,images\fashion\Image_5.jpg
145,#2c091b,images\fashion\Image_5.jpg
146,#e26d2e,images\fashion\Image_5.jpg
147,#407882,images\books\Image_9.png
148,#3eeef5,images\consumer electronics\Image_9.jpg
149,#775bd6,images\consumer electronics\Image_9.jpg
150,#7061f8,images\consumer electronics\Image_9.jpg
151,#bcfde0,images\books\Image_9.png
152,#b7bc43,images\books\Image_9.png
153,#d70647,images\consumer electronics\Image_1.jpg
154,#514f20,images\consumer electronics\Image_1.jpg
155,#880f7c,images\fashion\Image_10.jpg
156,#d0b40f,images\fashion\Image_10.jpg
157,#033d31,images\furniture\Image_8.jpg
158,#7553f5,images\furniture\Image_8.jpg
159,#b6756b,images\furniture\Image_8.jpg
160,#2ec56b,images\fashion\Image_10.jpg
161,#487dea,images\fashion\Image_10.jpg
162,#77dbd7,images\fashion\Image_10.jpg
