skuproduct_id,sku,images,discount,sold,color_id,product_id,created_at
1,Chang-Fisher-food-tables,"images\food\Image_2.jpg,images\food\Image_9.jpg,images\food\Image_5.jpg",24,59,1,1,2025-08-03
2,Chang-Fisher-food-tables,"images\food\Image_2.jpg,images\food\Image_9.jpg,images\food\Image_5.jpg",41,70,2,1,2025-07-16
3,Hamilton-Carr-books-wearable tech,"images\books\Image_5.jpg,images\books\Image_9.png,images\books\Image_4.jpg",11,50,3,2,2025-07-30
4,"Summers, Barnett and Smith-food-beverages","images\food\Image_5.jpg,images\food\Image_6.jpg,images\food\Image_9.jpg",49,18,4,3,2025-08-04
5,"Summers, Barnett and Smith-food-beverages","images\food\Image_5.jpg,images\food\Image_6.jpg,images\food\Image_9.jpg",9,7,5,3,2025-07-16
6,Davis-Kaiser-furniture-smartphones,"images\furniture\Image_5.jpg,images\furniture\Image_10.jpg,images\furniture\Image_7.jpg",16,168,6,4,2025-08-04
7,Davis-Kaiser-furniture-smartphones,"images\furniture\Image_5.jpg,images\furniture\Image_10.jpg,images\furniture\Image_7.jpg",28,83,7,4,2025-08-05
8,Davis-Kaiser-furniture-smartphones,"images\furniture\Image_5.jpg,images\furniture\Image_10.jpg,images\furniture\Image_7.jpg",48,34,8,4,2025-07-12
9,Jones-Shelton-furniture-non-fiction,"images\furniture\Image_3.jpg,images\furniture\Image_8.jpg,images\furniture\Image_7.jpg",49,195,9,5,2025-07-14
10,Keller-Davies-furniture-men's clothing,"images\furniture\Image_5.jpg,images\furniture\Image_1.jpg,images\furniture\Image_10.jpg",16,122,10,6,2025-07-12
11,Keller-Davies-furniture-men's clothing,"images\furniture\Image_5.jpg,images\furniture\Image_1.jpg,images\furniture\Image_10.jpg",24,192,11,6,2025-07-25
12,Wyatt and Sons-fashion-men's clothing-#f7decf-XS,"images\fashion\Image_4.jpg,images\fashion\Image_6.jpg,images\fashion\Image_10.jpg",4,35,12,7,2025-07-31
13,Reid PLC-consumer electronics-chairs,"images\consumer electronics\Image_7.png,images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_2.jpg",43,90,13,8,2025-07-30
14,Reid PLC-consumer electronics-chairs,"images\consumer electronics\Image_7.png,images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_2.jpg",6,9,14,8,2025-08-03
15,Jones-Jones-food-laptops,"images\food\Image_9.jpg,images\food\Image_8.jpg,images\food\Image_1.jpg",12,20,15,9,2025-07-14
