id,product_id,subcategory_id
1,1,14
2,1,4
3,1,12
4,2,6
5,2,5
6,3,12
7,3,6
8,4,4
9,5,8
10,6,1
11,6,11
12,6,8
13,7,1
14,7,14
15,7,13
16,8,13
17,9,5
18,10,11
19,10,4
20,11,5
21,12,13
22,12,6
23,13,3
24,13,2
25,13,5
26,14,11
27,15,9
28,15,6
29,16,14
30,16,13
31,17,8
32,18,2
33,18,3
34,19,4
35,19,8
36,19,15
37,20,13
38,21,10
39,22,12
40,22,15
41,23,2
42,24,14
43,25,9
44,25,1
45,26,13
46,26,9
47,26,3
48,27,14
49,27,6
50,27,10
51,28,9
52,28,13
53,29,4
54,29,10
55,29,3
56,30,4
57,30,7
58,31,13
59,31,8
60,32,4
61,32,3
62,33,1
63,33,4
64,34,3
65,34,11
66,35,11
67,35,4
68,36,1
69,36,6
70,37,1
71,37,15
72,37,11
73,38,1
74,38,11
75,39,13
76,39,6
77,40,1
78,40,2
79,40,5
80,41,14
81,42,4
82,42,8
83,42,12
84,43,13
85,43,9
86,44,3
87,44,11
88,45,8
89,46,11
90,46,13
91,46,1
92,47,11
93,47,13
94,48,8
95,48,9
96,48,7
97,49,5
98,50,10
99,51,1
100,52,3
101,52,8
102,52,12
103,53,9
104,53,15
105,53,1
106,54,7
107,54,15
108,55,1
109,55,15
110,55,9
111,56,11
112,56,10
113,56,5
114,57,12
115,57,15
116,57,3
117,58,3
118,59,4
119,59,1
120,60,5
121,60,4
122,60,8
123,61,3
124,62,3
125,62,9
126,62,7
127,63,7
128,63,15
129,63,11
130,64,1
131,64,12
132,65,6
133,65,14
134,65,4
135,66,7
136,66,3
137,66,6
138,67,5
139,67,13
140,68,14
141,69,11
142,69,1
143,70,12
144,70,15
145,71,4
146,71,3
147,71,13
148,72,13
149,72,14
150,72,3
151,73,15
152,73,8
153,74,1
154,74,6
155,74,9
156,75,9
157,76,12
158,76,11
159,77,8
160,78,7
161,79,14
162,80,11
163,81,13
164,82,2
165,82,14
