size_id,size,quantity,price,skuproduct_id
1,,63,37.38,1
2,,14,8.42,1
3,,3,48.19,1
4,,88,16.89,2
5,,19,9.41,2
6,,96,46.15,2
7,,88,30.81,2
8,,49,16.08,3
9,,99,0.16,3
10,,41,12.93,4
11,,33,15.28,5
12,,14,18.18,6
13,,97,21.83,6
14,,51,38.89,6
15,,64,18.71,6
16,,14,38.65,7
17,,78,36.34,7
18,,20,11.32,8
19,,96,2.94,8
20,,44,43.68,9
21,,64,17.83,9
22,,98,13.96,9
23,,69,37.47,9
24,,37,31.95,10
25,,98,12.30,10
26,,1,46.41,10
27,,8,45.35,11
28,,100,50,11
29,,94,27.01,11
30,XS,91,43.10,12
31,,29,2.90,13
32,,32,12.21,13
33,,39,30.30,13
34,,42,43.08,14
35,,48,27.91,14
36,,74,2.91,15
37,,30,44.63,15
38,,68,50,16
39,,13,21.84,17
40,XS,74,32.45,18
41,XS,76,24.42,18
42,XS,61,35.07,18
43,XS,44,47.15,18
44,XL,92,47.08,19
45,XL,30,17.23,19
46,XS,28,45.46,20
47,XS,47,47.61,20
48,XS,58,0.93,21
49,XS,82,44.52,21
50,XS,38,15.37,21
51,M,18,24.96,22
52,,34,4.42,23
53,,75,28.87,23
54,,32,35.90,24
55,,77,2.75,24
56,,94,19.70,24
57,,71,43.65,25
58,,37,0.30,25
59,,42,45.08,25
60,,3,39.13,25
61,,82,40.10,26
62,,39,17.71,27
63,,51,16.28,27
64,,64,41.51,28
65,L,50,23.90,29
66,L,38,47.97,29
67,L,64,45.76,29
68,M,55,23.82,30
69,M,57,13.69,30
70,XL,73,18.02,31
71,XL,17,9.45,31
72,XL,62,21.51,31
73,,43,25.82,32
74,,52,18.17,32
75,,9,46.30,32
76,,30,19.28,32
77,,32,46.14,33
78,,63,25.54,33
79,,37,26.11,33
80,,71,35.77,33
81,,44,21.51,34
82,,41,30.17,34
83,,81,27.04,34
84,,96,4.13,35
85,,58,47.30,36
86,,38,24.01,36
87,,36,25.88,36
88,,59,18.77,37
89,,76,22.11,38
90,,49,44.08,38
91,,76,28.31,38
92,XS,10,6.37,39
93,XS,35,24.58,39
94,XS,12,9.19,39
95,XS,20,31.29,39
96,,98,40.38,40
97,,93,9.49,41
98,,70,50,42
99,,99,37.47,42
100,,84,4.18,42
101,,29,9.75,43
102,,5,32.68,43
103,,31,32.09,43
104,,53,5.89,43
105,,76,4.63,44
106,,46,18.89,44
107,,7,26.76,44
108,,21,38.93,44
109,,34,4.74,45
110,,89,19.66,46
111,,13,24.02,46
112,,47,41.23,47
113,,76,18.50,47
114,,62,2.76,47
115,,32,9.79,47
116,,61,3.17,48
117,,55,49.20,48
118,,76,2.99,48
119,,21,8.51,49
120,,55,44.85,49
121,,61,12.67,49
122,,29,7.09,49
123,,16,44.79,50
124,,50,47.18,51
125,,81,50,51
126,,7,31.40,52
127,,79,33.99,52
128,,68,13.31,53
129,,57,49.88,53
130,,34,26.84,53
131,,88,6.62,54
132,,10,46.07,54
133,,24,4.15,55
134,,85,44.05,56
135,,60,22.20,56
136,L,28,47.04,57
137,L,8,23.09,57
138,M,52,14.22,58
139,M,77,29.17,58
140,M,4,22.42,58
141,M,16,1.35,58
142,,81,5.18,59
143,,26,37.42,59
144,,94,24.22,60
145,,40,14.58,60
146,,53,15.32,61
147,,44,18.56,61
148,,28,42.02,61
149,,5,19.51,62
150,,17,15.75,62
151,,92,40.80,62
152,,73,24.60,62
153,XS,97,50,63
154,XS,39,7.89,63
155,XS,30,44.27,63
156,S,83,25.26,64
157,M,63,27.23,65
158,M,21,29.58,65
159,M,34,9.57,65
160,M,32,40.17,65
161,,90,7.48,66
162,,58,38.26,66
163,,98,17.00,67
164,,88,16.68,67
165,,92,37.67,67
166,,94,6.45,67
167,,12,18.39,68
168,,56,26.44,69
169,,5,33.29,69
170,,87,33.38,70
171,,81,6.68,70
172,,94,25.44,70
173,,21,28.59,71
174,,6,40.22,71
175,,68,7.16,71
176,,69,30.78,72
177,,12,20.70,72
178,,56,28.42,72
179,,7,47.70,73
180,,31,39.30,73
181,,45,0.50,74
182,,18,7.90,74
183,,93,17.43,75
184,,25,9.94,75
185,,86,12.16,75
186,,65,29.56,76
187,,98,10.56,76
188,,28,41.62,76
189,,49,50,77
190,,18,31.63,77
191,,57,50,78
192,XL,99,23.02,79
193,XL,64,14.94,79
194,S,11,39.18,80
195,S,78,48.45,80
196,S,59,26.70,80
197,XL,36,40.88,81
198,XL,38,47.69,81
199,,27,10.50,82
200,,30,18.02,82
201,,14,4.63,82
202,,14,20.87,83
203,,13,20.40,83
204,,27,33.03,83
205,,60,23.13,84
206,,45,33.53,84
207,,34,12.44,84
208,,3,19.86,84
209,,38,29.77,85
210,,57,15.12,86
211,,28,26.37,86
212,,72,39.16,86
213,,85,35.60,86
214,,88,6.84,87
